"2018/11/146,110","6,110","5,990","6,000","6,042.00","6,053.00","6,118.00","7,039.33", ,0,"4,320","8,416.40","19,226.90","85,119.72", 
"2018/11/135,820","6,060","5,820","6,010","6,046.00","6,027.00","6,158.50","7,062.83", ,0,"8,666","12,972.80","19,857.40","85,386.88", 
"2018/11/126,000","6,150","5,930","5,960","6,090.00","5,987.00","6,192.00","7,083.50", ,0,"10,463","15,472.00","20,137.10","86,041.02", 
"2018/11/096,150","6,240","6,060","6,100","6,120.00","5,944.00","6,225.50","7,108.67", ,0,"10,684","16,006.60","21,512.00","86,372.80", 
"2018/11/086,110","6,150","6,050","6,140","6,108.00","5,921.00","6,258.00","7,133.67", ,0,"7,949","17,966.40","26,011.50","86,844.87", 
"2018/11/076,200","6,270","5,950","6,020","6,064.00","5,912.00","6,281.00","7,158.83", ,0,"27,102","18,854.20","29,397.15","87,465.15", 
"2018/11/066,130","6,370","6,020","6,230","6,008.00","5,943.00","6,334.00","7,185.50", ,0,"21,162","17,224.00","32,907.65","87,504.43", 
"2018/11/056,000","6,170","5,950","6,110","5,884.00","5,967.00","6,387.50","7,209.17", ,67,"13,136","19,724.40","44,756.25","87,562.53", 
"2018/11/025,920","6,060","5,910","6,040","5,768.00","6,029.00","6,466.00","7,235.00", ,0,"20,483","22,680.20","122,909.85","88,498.55", 
"2018/11/015,790","5,960","5,740","5,920","5,734.00","6,098.00","6,548.00","7,265.17", ,0,"12,388","28,611.20","122,666.90","89,375.07", 
"2018/10/315,560","5,740","5,510","5,740","5,760.00","6,183.00","6,630.00","7,298.33", ,0,"18,951","32,851.80","125,354.95","90,272.02", 
"2018/10/305,440","5,690","5,150","5,610","5,878.00","6,290.00","6,740.00","7,333.83", ,9,"33,664","34,132.60","125,382.95","91,642.62", 
"2018/10/295,800","6,000","5,500","5,530","6,050.00","6,397.00","6,862.00","7,376.50", ,0,"27,915","31,070.40","125,026.55","97,386.32", 
"2018/10/266,060","6,120","5,870","5,870","6,290.00","6,507.00","6,983.50","7,412.00", ,0,"50,138","28,455.00","125,556.05","98,170.43", 
"2018/10/256,190","6,220","5,970","6,050","6,462.00","6,595.00","7,082.50","7,438.83", ,0,"33,591","21,488.00","124,197.65","98,781.23", 
"2018/10/246,540","6,570","6,290","6,330","6,606.00","6,650.00","7,168.50","7,459.17", ,0,"25,355","16,785.20","125,220.15","99,573.22", 
"2018/10/236,680","6,750","6,440","6,470","6,702.00","6,725.00","7,249.50","7,477.50", ,0,"18,353","15,100.20","135,298.55","100,584.15", 
"2018/10/226,730","6,760","6,620","6,730","6,744.00","6,808.00","7,323.50","7,490.00", ,0,"14,838","14,281.60","139,628.30","102,884.48", 
"2018/10/196,680","6,750","6,520","6,730","6,724.00","6,903.00","7,401.50","7,507.50", ,0,"15,303","18,906.20","147,438.30","106,989.80", 
"2018/10/186,780","6,860","6,740","6,770","6,728.00","6,998.00","7,472.50","7,535.33", ,0,"10,077","35,980.40","152,949.30","117,256.85", 
"2018/10/176,750","6,830","6,720","6,810","6,694.00","7,077.00","7,539.00","7,557.50", ,0,"16,930","49,097.40","202,680.65","138,381.60", 
"2018/10/166,630","6,760","6,580","6,680","6,748.00","7,190.00","7,581.00","7,589.00", ,70,"14,260","65,173.80","203,076.25","145,353.53", 
"2018/10/156,650","6,790","6,580","6,630","6,872.00","7,327.00","7,637.00","7,630.83", ,0,"37,961","113,948.60","203,526.90","161,196.17", 
"2018/10/126,300","7,500","6,300","6,750","7,082.00","7,460.00","7,694.00","7,686.67", ,9,"100,674","421,598.00","203,345.10","190,731.37", 
"2018/10/116,970","7,080","6,600","6,600","7,268.00","7,570.00","7,733.50","7,741.67", ,0,"75,662","404,588.00","201,990.75","240,759.57", 
"2018/10/107,250","7,360","7,050","7,080","7,460.00","7,687.00","7,780.00","7,760.83", ,0,"97,312","402,685.40","205,186.25","245,015.87", 
"2018/10/087,620","7,700","7,300","7,300","7,632.00","7,774.00","7,807.00","7,782.83", ,0,"258,134","387,125.20","201,909.65","252,080.80", 
"2018/10/057,540","8,900","7,510","7,680","7,782.00","7,839.00","7,820.00","7,813.67", ,66,"1,576,208","340,805.60","191,359.50","293,300.52", 
"2018/10/047,650","7,710","7,480","7,680","7,838.00","7,900.00","7,805.50","7,814.33", ,58,"15,624","33,265.00","113,247.55","272,650.63", 
"2018/10/027,900","7,910","7,400","7,560","7,872.00","7,947.00","7,789.00","7,803.00", ,0,"66,149","34,734.20","113,170.65","272,591.30", 
"2018/10/018,090","8,090","7,940","7,940","7,914.00","8,001.00","7,776.50","7,793.67", ,0,"19,511","32,312.60","110,903.95","271,621.13", 
"2018/09/287,960","8,100","7,940","8,050","7,916.00","7,972.00","7,748.50","7,776.17", ,0,"26,536","73,795.00","110,916.55","271,728.88", 
"2018/09/277,830","8,000","7,830","7,960","7,896.00","7,947.00","7,713.00","7,754.83", ,0,"38,505","89,477.40","110,356.95","271,606.28", 
"2018/09/217,770","7,910","7,750","7,850","7,962.00","7,928.00","7,685.50","7,740.17", ,0,"22,970","115,984.00","109,888.20","271,308.00", 
"2018/09/207,950","8,090","7,750","7,770","8,022.00","7,897.00","7,663.00","7,724.50", ,0,"54,041","136,494.60","109,475.50","272,106.60", 
"2018/09/197,930","8,880","7,810","7,950","8,088.00","7,873.00","7,644.50","7,714.50", ,0,"226,923","326,627.20","108,346.00","272,666.27", 
"2018/09/188,200","8,500","7,940","7,950","8,028.00","7,840.00","7,619.50","7,710.17", ,0,"104,948","286,211.00","97,957.20","269,860.30", 
"2018/09/178,240","8,460","7,920","8,290","7,998.00","7,801.00","7,595.00","7,711.17", ,0,"171,038","269,876.00","93,728.85","273,951.88", 
"2018/09/148,100","8,240","7,910","8,150","7,894.00","7,711.00","7,549.50","7,704.67", ,0,"125,523","242,533.40","86,175.95","276,875.48", 
"2018/09/137,840","8,980","7,720","8,100","7,772.00","7,631.00","7,506.50","7,719.50", ,29,"1,004,704","232,146.20","81,320.30","289,686.93", 
"2018/09/127,930","7,930","7,640","7,650","7,658.00","7,552.00","7,461.00","7,704.17", ,39,"24,842","59,119.80","33,451.60","272,998.62", 
"2018/09/117,730","7,890","7,620","7,800","7,652.00","7,525.00","7,449.00","7,695.00", ,0,"23,273","60,507.40","33,227.00","272,692.38", 
"2018/09/107,550","7,800","7,550","7,770","7,604.00","7,479.00","7,421.50", , ,0,"34,325","65,279.00","34,459.05", , 
"2018/09/077,610","7,890","7,510","7,540","7,528.00","7,443.00","7,406.50", , ,29,"73,587","61,207.80","34,261.30", , 
"2018/09/067,850","8,090","7,460","7,530","7,490.00","7,429.00","7,409.50", , ,39,"139,572","49,307.60","32,532.35", , 
"2018/09/057,560","7,630","7,470","7,620","7,446.00","7,416.00","7,415.50", , ,67,"31,780","25,556.20","27,812.05", , 
"2018/09/047,390","7,620","7,320","7,560","7,398.00","7,399.00","7,415.50", , ,67,"47,131","23,152.80","27,696.00", , 
"2018/09/037,320","7,440","7,280","7,390","7,354.00","7,389.00","7,420.00", , ,0,"13,969","16,795.40","26,571.85", , 
"2018/08/317,300","7,420","7,300","7,350","7,358.00","7,388.00","7,433.50", , ,0,"14,086","19,827.60","29,338.25", , 
"2018/08/307,350","7,420","7,270","7,310","7,368.00","7,382.00","7,458.50", , ,0,"20,815","19,953.60","32,287.65", , 
"2018/08/297,340","7,400","7,310","7,380","7,386.00","7,370.00","7,488.50", , ,0,"19,763","22,080.80","34,557.15", , 
"2018/08/287,470","7,470","7,320","7,340","7,400.00","7,373.00","7,513.00", , ,0,"15,344","21,957.60","38,628.35", , 
"2018/08/277,440","7,460","7,220","7,410","7,424.00","7,364.00","7,554.50", , ,71,"29,130","22,965.00","56,775.45", , 
"2018/08/247,430","7,440","7,300","7,400","7,418.00","7,370.00","7,567.00", , ,0,"14,716","21,135.00","59,067.05", , 
"2018/08/237,450","7,450","7,330","7,400","7,396.00","7,390.00","7,571.00", , ,0,"31,451","23,873.80","62,670.55", , 
"2018/08/227,580","7,580","7,380","7,450","7,354.00","7,415.00","7,564.50", , ,0,"19,147","27,049.60","65,153.50", , 
"2018/08/217,390","7,510","7,340","7,460","7,346.00","7,432.00","7,563.50", , ,0,"20,381","27,290.20","68,496.70", , 
"2018/08/207,300","7,380","7,290","7,380","7,304.00","7,451.00","7,551.50", , ,0,"19,980","32,796.80","75,296.30", , 
"2018/08/177,260","7,340","7,190","7,290","7,322.00","7,479.00","7,571.50", , ,0,"28,410","34,874.80","87,355.15", , 
"2018/08/167,330","7,330","7,000","7,190","7,384.00","7,535.00","7,627.00", , ,0,"47,330","36,994.40","117,500.95", , 
"2018/08/147,380","7,440","7,260","7,410","7,476.00","7,607.00","7,672.50", , ,58,"20,350","36,561.60","179,012.55", , 
"2018/08/137,490","7,700","7,230","7,250","7,518.00","7,653.00","7,737.00", , ,0,"47,914","38,383.40","199,757.35", , 
"2018/08/107,570","7,600","7,440","7,470","7,598.00","7,745.00","7,834.00", , ,0,"30,370","33,730.20","245,602.55", , 
"2018/08/097,640","7,730","7,510","7,600","7,636.00","7,764.00","7,959.50", , ,0,"39,008","41,515.60","334,587.70", , 
"2018/08/087,630","7,790","7,570","7,650","7,686.00","7,752.00","8,082.00", , ,0,"45,166","48,328.80","487,755.60", , 
"2018/08/077,780","7,780","7,510","7,620","7,738.00","7,714.00","8,087.00", , ,0,"29,459","52,536.60","502,049.30", , 
"2018/08/067,670","7,840","7,650","7,650","7,788.00","7,695.00","8,126.00", , ,0,"24,648","66,882.20","526,636.75", , 
"2018/08/037,860","7,990","7,630","7,660","7,892.00","7,652.00","8,201.00", , ,0,"69,297","137,609.80","661,970.20", , 
"2018/08/027,910","8,080","7,790","7,850","7,892.00","7,664.00","8,204.00", , ,0,"73,074","138,742.80","675,366.10", , 
"2018/08/017,860","8,060","7,760","7,910","7,818.00","7,719.00","8,161.50", , ,70,"66,205","141,485.20","672,315.60", , 
"2018/07/318,140","8,140","7,760","7,870","7,690.00","7,738.00","8,116.00", , ,0,"101,187","144,466.20","669,402.30", , 
"2018/07/307,730","8,370","7,580","8,170","7,602.00","7,821.00","8,067.00", , ,0,"378,286","141,431.00","665,641.75", , 
"2018/07/277,520","7,790","7,400","7,660","7,412.00","7,923.00","7,997.00", , ,0,"74,962","97,048.40","647,686.45", , 
"2018/07/267,280","7,550","7,270","7,480","7,436.00","8,155.00","7,968.00", , ,0,"86,786","134,287.40","644,968.75", , 
"2018/07/257,450","7,550","7,200","7,270","7,620.00","8,412.00","7,939.50", , ,0,"81,110","243,195.40","644,173.75", , 
"2018/07/247,220","7,610","7,220","7,430","7,786.00","8,460.00","7,934.50", , ,70,"86,011","482,485.80","644,499.30", , 
"2018/07/237,670","7,970","7,220","7,220","8,040.00","8,557.00","7,947.50", , ,0,"156,373","552,332.80","643,127.00", , 
"2018/07/208,380","8,380","7,660","7,780","8,434.00","8,750.00","7,987.00", , ,0,"261,157","714,021.80","652,830.50", , 
"2018/07/198,020","8,910","8,000","8,400","8,874.00","8,744.00","7,993.00", , ,0,"631,326","1,023,805","657,095.35", , 
"2018/07/188,760","9,460","8,100","8,100","9,204.00","8,604.00","8,025.00", , ,0,"1,277,562","1,518,013","670,239.55", , 
"2018/07/179,010","9,010","8,540","8,700","9,134.00","8,494.00","7,979.00", , ,0,"435,246","1,328,709","606,531.70", , 
"2018/07/1610,000","10,150","9,070","9,190","9,074.00","8,313.00","7,899.00", , ,0,"964,818","1,345,901","585,092.80", , 
"2018/07/1310,100","10,400","9,500","9,980","9,066.00","8,071.00", , , ,0,"1,810,073","1,699,201", , , 
"2018/07/128,060","10,050","7,650","10,050","8,614.00","7,781.00", , , ,0,"3,102,366","1,404,629", , , 
"2018/07/118,280","8,390","7,730","7,750","8,004.00","7,467.00", , , ,0,"331,040","786,568.80", , , 
"2018/07/108,990","8,990","8,190","8,400","7,854.00","7,409.00", , , ,0,"521,208","721,948.60", , , 
"2018/07/098,800","9,500","8,500","9,150","7,552.00","7,338.00", , , ,0,"2,731,317","622,902.20", , , 
"2018/07/067,000","8,430","6,890","7,720","7,076.00","7,224.00", , , ,0,"337,215","80,474.80", , , 
"2018/07/057,010","7,030","6,860","7,000","6,948.00","7,242.00", , , ,0,"12,064","17,153.40", , , 
"2018/07/046,890","7,020","6,790","7,000","6,930.00","7,446.00", , , ,0,"7,939","28,917.80", , , 
"2018/07/036,700","7,010","6,670","6,890","6,964.00","7,464.00", , , ,0,"25,976","44,854.20", , , 
"2018/07/027,080","7,080","6,720","6,770","7,124.00","7,485.00", , , ,0,"19,180","51,372.00", , , 
"2018/06/296,980","7,130","6,820","7,080","7,372.00", , , , ,0,"20,608","117,624.60", , , 
"2018/06/287,170","7,260","6,800","6,910","7,536.00", , , , ,0,"70,886","182,793.80", , , 
"2018/06/277,620","7,680","7,150","7,170","7,962.00", , , , ,0,"87,621","347,458.60", , , 
"2018/06/267,980","7,980","7,570","7,690","7,964.00", , , , ,0,"58,565","330,615.40", , , 
"2018/06/258,020","8,820","7,830","8,010","7,846.00", , , , ,0,"350,443","320,196.00", , , 
"2018/06/228,700","8,800","7,600","7,900", , , , , ,0,"346,454", , , , 
"2018/06/217,250","9,170","7,100","9,040", , , , , ,0,"894,210", , , , 
"2018/06/207,100","7,380","7,080","7,180", , , , , ,0,"3,405", , , , 
"2018/06/197,330","7,370","7,100","7,100", , , , , ,0,"6,468", , , , 
